□ 직무 기본정보 ,,,
,,,
"개발날짜
(개선날짜)",2016.08.05,"개발기관
(개선기관)",한국소프트웨어산업협회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
지식재산권 관리계획 수립하기,• 산업계에서 활용될 수 있는 지식재산권을 연구개발의 시작단계에서부터 기술경영 전략을 체계적으로 수립하여 지원 한다,,
,• 지식재산권 및 기술이전·사업화 관련 정책방향을 파악하여 대학 지식재산권 관리계획에 적용 한다,,
,• 시장 니스(Needs)에 부합하도록 대학 지적자산 포트폴리오를 구축하여 효율적인 대학 지식재산권 관리계획을 제시 한다,,
,• 기술이전 및 사업화를 보다 효과적으로 추진할 수 있는 시장 진향적인 연구개발을 지원 한다,,
지식재산권 창출전략 수립하기,• 정부 및 민간기업과의 연구협약서상의 조문들을 이해하고 표준협약서를 수정 한다,,
,• 공동발명에 따른 지식재산권의 지분 배분 등 공동발명자 및 공동 출원기관간의 이익을 조율 한다,,
,"• 논문 및 특허, 시장 등의 정보를 활용하여 연구자의 연구개발 방향을 검토하고 의견을 제시 한다",,
,• 시장성이 높은 지식재산권을 선별하여 전략적으로 출원·관리 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,"• 국내외의 시장 및 제품, 서비스에 대한 최신의 정보",,
,• 기술기획 및 기술관리 등 기술경영,,
,"• 논문, 특허 등의 선행기술정보에 대한 계량서지학적 지식",,
,• 부처별 국가연구개발사업 관리 규정에 대한 법률적 지식,,
,• 시장 진향적인 신기술동향 조사 및 분석,,
,• 지식재산권 및 기술이전·사업화 정책방향,,
,• 지식재산권 체계 및 관리,,
,• 직무 발명의 범주,,
,"• 특허법, 발명진흥법 등에 대한 법률적 지식",,
,• 특허침해판단 등 특허명세서,,
기술,• 대학 보유기술 관리 로드맵 작성에 대한 능력,,
,"• 시장분석(기술개발 아이템 선정, 스크리닝 테스트, 기술에 대한 분석과 평가) 능력",,
,"• 연구개발, 시장, 제품, 서비스 동향에 대한 검색 기술",,
,• 연구자 응대에 대한 기술,,
,• 지식재산권 관리 및 전략 수립에 대한 능력,,
,• 지식재산권에 대한 내부 및 외부 환경 분석에 대한 능력,,
,• 통계 프로그램 처리 및 통계 결과에 대한 분석 기술,,
,• 특허명세서중 권리범위에 대한 해석 기술,,
태도,• 경제·사회변화에 대한 유연한 태도 및 통찰력,,
,• 공동발명 등과 같이 이해관계 충돌이 발생할 수 있는 분야에 대한 객관적 태도,,
,"• 관련, 정책 방향에 부합하는 계획수립을 할 수 있는 적극적인 태도",,
,• 기술경영 전략적 관점에서 바라보는 분석적인 태도,,
,• 기술이전·사업화 목표 중심적 사고 태도,,
,• 대학 보유 역량에 대한 냉철한 판단 태도,,
,• 대학 보유기술에 대한 긍정적 태도,,
,• 시장 관점에서 바라보는 분석적인 태도,,
,• 지식재산권에 대한 윤리 인식,,
관련자격사항,• 기술거래사,,
사전직무경험,"• 대학기술이전 성과 관리
• 대학 창업교육 운영
• 산학협력 지식재산권 운영관리",,
직무숙련기간,• 3년,,
□ 직무 기본정보 ,,,
,,,
직     무,산학협력관리,능력단위분류번호,0101010319_16v2
,,능 력 단 위,산학협력 지식재산권 운영관리
직무 목적,산학협력 지식재산권 운영관리란 전주기적 지적재산관리 관점에서 지식재산권의 관리계획 및 창출전략에 따라 권리화·유지관리·발명장려를 수행하고 지원하기 위함.,,
"개발날짜
(개선날짜)",2016.08.05,"개발기관
(개선기관)",한국소프트웨어산업협회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
지식재산권 권리화하기,• 발명기술의 권리 요건 및 활용 특성을 검토 한다,,
,• 발명기술 관련 기술 및 시장 특성을 평가 한다,,
,"• 지식재산권 출원 대상국을 결정할 수 있고, 효율적 출원 방법을 제시 한다",,
,"• 지식재산권 출원, 등록, 연차관리 등의 관리 절차 및 기준을 수립 한다",,
지식재산권 유지하기,• 지식재산권 관리 절차 및 기준을 통해 지식재산권 운영관리를  한다,,
,• 정책방향에 부합 및 기술이전·사업화 추진계획에 필요하거나 가능성이 높은 지식재산권을 분류 및 관리 한다,,
,• 특허·보고서·동향·표준 등의 통합검색 및 콘텐츠 유형별 전문 검색 서비스를 제공 한다,,
,• 지식재산권 침해가능성 및 수익성 높은 지산자산을 검토하고 대응  한다,,
발명장려업무 수행하기,• 지식재산권 관리계획에 따라 연구자에게 체계적이고 효율적으로 직무발명이 진행될 수 있도록 연구자를 지원 한다,,
,• 기술발명 및 기술이전 사업화 관련 정책방향을 파악하여 연구자(발명자)에게 안내 및 지원 한다,,
,"• 시장 진향적인 신기술동향 및 선행기술 조사 분석, 시장 요구기술 수집 분석, 산학공동연구 수요 등을 파악하여 연구자에게 제공 및 지원 한다",,
,• 연구자 또는 지식재산권 창출에 기여한 사람의 보상을 관련 규정을 준용하여 기준을 수립하고 적용 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,"• 국내·외 출원 및 등록, 유지관리 절차 등에 대한 전반적인 지식",,
,• 기술이전 및 기술사업화 관련 정책에 대한 지식,,
,• 연구진흥 및 연구개발 관련 정책에 대한 지식,,
,• 유·무형 직무발명 보상의 개념 및 체계에 대한 지식,,
,• 정책방향 및 기술이전·사업화에 대한 일반적인 지식,,
,• 지식재산권 관리 프로그램에 운영에 대한 일반적인 지식,,
,• 지식재산권 활용 및 분쟁에 관한 일반적인 지식,,
,• 직무발명 및 공동연구 관련 규정 제·개정에 대한 지식,,
기술,• 국내 기술 수요조사에 대한 기술,,
,• 국내 선행기술 조사에 대한 기술,,
,• 연구자 및 기여자의 공헌도 산정에 대한 기술,,
,• 지식재산권 DB관리 및 정보제공에 대한 능력,,
,• 지식재산권 규정 기획 및 관리에 대한 기술,,
,• 지식재산권 유지관리 기법에 대한 능력,,
,• 지식재산권 자료(DB)관리 및 정보 제공에 대한 능력,,
,• 지식재산권 출원 및 등록 및 유지관리 기법에 대한 능력,,
,• 지식재산권 프로그램 운영 기법에 대한 능력,,
,• 지식재산권 활용 지원 기법에 대한 능력,,
태도,• 연구자를 지원하고자 하는 태도,,
,• 지식재산권 관리 계획을 이해하고 적합한 목표를 달성하고자 하는 자기주도적인 태도,,
,"• 지식재산권의 기술이전, 사업화 가능성을 확인하는 분석적인 태도",,
,• 지식재산권의 내·외부 이해당사자간 원활한 의사소통을 위한 조율 태도,,
,• 지식재산권의 이슈를 파악하고 재조정 보완하고자 하는 적극적인 태도,,
,• 직무발명 환경을 개선하고자 하는 주도적인 태도,,
,• 직무발명을 이해하고 그에 적합한 발명장려 목표를 수립하고자 하는 적극적인 태도,,
,• 직무발명의 내·외부 이해당사자간 원활한 의사소통을 위한 조율 태도,,
관련자격사항,• 기술거래사,,
사전직무경험,"• 산학협력 과제관리
• 입주기업 지원관리
• 산학협력 연구비관리",,
직무숙련기간,• 1년,,
□ 직무 기본정보 ,,,
,,,
직     무,산학협력관리,능력단위분류번호,0101010320_16v2
,,능 력 단 위,산학협력 학술연구진흥
직무 목적,산학협력 학술연구진흥이란 기관의 연구역량을 분석하여 학문분야별 연구활성화 정책을 계획·운영하고 연구성과 평가결과를 기반으로 소속기관의 연구력 제고방안을 수립하기 위함.,,
"개발날짜
(개선날짜)",2016.08.05,"개발기관
(개선기관)",한국소프트웨어산업협회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
연구역량 분석하기,• 소속기관의 논문게재 및 연구수주 현황을 분석하여 기관의 연구역량을 분석 한다,,
,• 대학정보공시자료를 분석하여 국내외 경쟁기관 대비 경쟁력을 분석 한다,,
,• 소속기관의 연구역량에 대한 분석을 통해 강점 및 약점을 분석 한다,,
,• 소속기관의 유·무형의 연구인프라에 대한 포트폴리오를 구성 한다,,
학술연구진흥 사업 수립하기,• 기관의 연구역량에 따른 학술연구진흥사업의 목표를 수립 한다,,
,• 타 기관의 학술연구진흥사업을 분석하여 소속기관 연구자의 연구력 제고방안을 기획 한다,,
,• 소속기관 연구관련 조직의 연구활성화 정책을 기획 한다,,
,"• 학술연구진흥사업 수행에 필요한 일정계획, 예산사용계획을 수립 한다",,
학술연구진흥 사업 운영하기,• 사업기본계획 및 집행절차를 수립 한다,,
,• 사업의 수월성 확보를 위한 연구자 교육을 기획 한다,,
,• 사업관련 지침에 따라 사업비를 집행 한다,,
,• 사업계획에 따른 진행상황을 점검하여 사업목표 달성여부를 점검 한다,,
학술연구진흥 사업 평가하기,• 성과지표를 목적과 유형에 따라 분류하고 평가를 위한 기초자료를 분석 한다,,
,• 계획대비 실적차이가 발생한 평가실적에 대해 문제점과 개선방향을 도출 한다,,
,• 문제점을 기반으로 개선방향에 따른 세부 실행계획을 수립 한다,,
□ 직무수행 요건,,,
,,,
구    분,상  세  내  용,,
지식,• 논리적 증명에 대한 지식,,
,• 논문(학술지)에 대한 지식,,
,• 당해년도 학술연구진흥사업계획에 대한 지식,,
,• 대학정보공시에 대한 지식,,
,• 대학정보공시에 대한지식,,
,• 대학회계에 대한 지식,,
,• 성과지표 산출방법에 대한 지식,,
,• 연구과제에 대한 지식,,
,• 외국어(영어)에 대한 지식,,
,• 학문단위 분류에 대한 지식,,
,• 학술연구진흥사업 목표 및 성과에 대한 지식,,
기술,• 교육계획서 작성 기술,,
,• 기획문서 작성기술,,
,• 문서작성 도구 관련 기술,,
,• 보고서 작성기술,,
,• 분석 데이터 보고서 작성 기술,,
,• 사업별 포트폴리오 분석 기술,,
,• 사업분석 프리젠테이션 작성 기술,,
,• 스프레드시트를 이용한 계산 통계기술,,
,"• 워드프로세서, 스프레드시트, 프레젠테이션 도구 관련 기술",,
,• 정보검색기술,,
,• 정보분석 및 정리 기술,,
,• 친절한 대면 전화 응대 기술,,
,• 통계 프로그램 활용 기술,,
,• 통계분석기술,,
태도,• 계획수립의 논리적이고 치밀한 태도,,
,• 관련 내용을 정확히 이해하려는 적극적인 태도,,
,• 분석 결과의 신뢰성을 확보하는 태도,,
,• 분석된 결과를 근거로 커뮤니케이션하는 태도,,
,• 사업에 접목 가능한 당위성을 확보하는 태도,,
,"• 사업의 합목적비, 적합성 등 원칙을 준수하는 태도",,
,• 수집된 정보에 대하여 적극적으로 분석하려는 태도,,
,• 연구자에게 정확한 정보를 전달하고 이해시키는 태도,,
,• 의견조율과 합의도출을 위한 의사소통 태도,,
,• 적극적인 개선의지 태도,,
,• 정보 수집에 대한 판단 태도,,
,• 정보의 객관성을 유지하는 태도,,
,• 정보의 객관성을 확보하는 태도,,
,• 지속적인 확인·검토하는 태도,,
,• 평가에 대한 객관적 태도,,
관련자격사항,• ㅇ 해당사항 없음,,
사전직무경험,"• 대학기술이전 성과 관리
• 대학 창업교육 운영
• 산학협력 지식재산권 운영관리",,
직무숙련기간,• 3년,,
□ 직무 기본정보 ,,,
,,,
직     무,산학협력관리,능력단위분류번호,0101010321_16v1
,,능 력 단 위,산학협력 회계관리
직무 목적,산학협력 회계관리란 산학협력단 회계의 예산을 편성하고 결산을 수행하며 세무신고를 수행하기 위함.,,
"개발날짜
(개선날짜)",2016.08.05,"개발기관
(개선기관)",한국소프트웨어산업협회
,,,
□ 직무 책임 및 역할,,,
,,,
주 요 업 무,책임 및 역할,,
산학협력단 예산 편성하기,• 산학협력단 회계처리규칙에 따라 예산편성요령을 수립 한다,,
,• 전년도 추정결산 등의 합리적 자료를 기초로 하여 예산을 편성 한다,,
